task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5330060,CPP/59,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330061,CPP/60,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330062,CPP/61,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330063,CPP/62,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330064,CPP/63,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330065,CPP/64,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330066,CPP/65,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330067,CPP/66,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330068,CPP/67,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330069,CPP/68,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330070,CPP/69,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330071,CPP/70,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330072,CPP/71,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330073,CPP/72,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330074,CPP/73,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330075,CPP/74,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330076,CPP/75,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330077,CPP/76,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330078,CPP/77,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330079,CPP/78,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330080,CPP/79,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330081,CPP/80,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330082,CPP/81,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330083,CPP/82,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330084,CPP/83,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330085,CPP/84,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330086,CPP/85,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330087,CPP/86,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330088,CPP/87,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330089,CPP/88,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330090,CPP/89,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330091,CPP/90,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330092,CPP/91,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330093,CPP/92,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330094,CPP/93,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330095,CPP/94,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330096,CPP/95,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330097,CPP/96,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330098,CPP/97,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330099,CPP/98,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330100,CPP/99,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330101,CPP/100,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330102,CPP/101,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330103,CPP/102,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330104,CPP/103,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330105,CPP/104,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330106,CPP/105,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330107,CPP/106,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330108,CPP/107,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330109,CPP/108,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330110,CPP/109,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330111,CPP/110,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330112,CPP/111,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330113,CPP/112,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330114,CPP/113,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330115,CPP/114,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330116,CPP/115,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330117,CPP/116,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330118,CPP/117,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330119,CPP/118,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330120,CPP/119,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330121,CPP/120,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330122,CPP/121,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330123,CPP/122,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330124,CPP/123,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330125,CPP/124,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330126,CPP/125,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330127,CPP/126,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330128,CPP/127,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330129,CPP/128,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330130,CPP/129,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330131,CPP/130,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330132,CPP/131,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330133,CPP/132,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330134,CPP/133,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330135,CPP/134,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330136,CPP/135,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330137,CPP/136,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330138,CPP/137,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330139,CPP/138,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330140,CPP/139,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330141,CPP/140,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330142,CPP/141,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330143,CPP/142,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330144,CPP/143,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330145,CPP/144,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330146,CPP/145,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330147,CPP/146,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330148,CPP/147,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330149,CPP/148,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330150,CPP/149,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330151,CPP/150,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330152,CPP/151,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330153,CPP/152,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330154,CPP/153,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330155,CPP/154,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330156,CPP/155,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330157,CPP/156,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330158,CPP/157,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330159,CPP/158,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330160,CPP/159,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330161,CPP/160,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330162,CPP/161,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330163,CPP/162,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
5330164,CPP/163,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5330000
