task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1034035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1034000
1034165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
1034307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,llama3,10,1034000
