task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320114,Python/113,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320115,Python/114,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320116,Python/115,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320117,Python/116,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320118,Python/117,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320119,Python/118,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320120,Python/119,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320121,Python/120,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320122,Python/121,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320123,Python/122,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320124,Python/123,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320125,Python/124,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320126,Python/125,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320127,Python/126,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320128,Python/127,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320129,Python/128,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320130,Python/129,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320131,Python/130,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320132,Python/131,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320133,Python/132,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320134,Python/133,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320135,Python/134,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320136,Python/135,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320137,Python/136,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320138,Python/137,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320139,Python/138,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320140,Python/139,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320141,Python/140,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320142,Python/141,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320143,Python/142,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320144,Python/143,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320145,Python/144,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320146,Python/145,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320147,Python/146,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320148,Python/147,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320149,Python/148,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320150,Python/149,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320151,Python/150,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320152,Python/151,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320153,Python/152,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320154,Python/153,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320155,Python/154,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320156,Python/155,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320157,Python/156,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320158,Python/157,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320159,Python/158,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320160,Python/159,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320161,Python/160,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320162,Python/161,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320163,Python/162,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
2320164,Python/163,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2320000
