task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5130035,CPP/34,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130036,CPP/35,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130037,CPP/36,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130038,CPP/37,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130039,CPP/38,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130040,CPP/39,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130041,CPP/40,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130042,CPP/41,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130043,CPP/42,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130044,CPP/43,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130045,CPP/44,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130046,CPP/45,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130047,CPP/46,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130048,CPP/47,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130049,CPP/48,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130050,CPP/49,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130051,CPP/50,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130052,CPP/51,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130053,CPP/52,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130054,CPP/53,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130055,CPP/54,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130056,CPP/55,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130057,CPP/56,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130058,CPP/57,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130059,CPP/58,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130060,CPP/59,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130061,CPP/60,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130062,CPP/61,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130063,CPP/62,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130064,CPP/63,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130065,CPP/64,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130066,CPP/65,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130067,CPP/66,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130068,CPP/67,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130069,CPP/68,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130070,CPP/69,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130071,CPP/70,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130072,CPP/71,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130073,CPP/72,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130074,CPP/73,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130075,CPP/74,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130076,CPP/75,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130077,CPP/76,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130078,CPP/77,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130079,CPP/78,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130080,CPP/79,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130081,CPP/80,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130082,CPP/81,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130083,CPP/82,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130084,CPP/83,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130085,CPP/84,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130086,CPP/85,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130087,CPP/86,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130088,CPP/87,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130089,CPP/88,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130090,CPP/89,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130091,CPP/90,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130092,CPP/91,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130093,CPP/92,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130094,CPP/93,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130095,CPP/94,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130096,CPP/95,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130097,CPP/96,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130098,CPP/97,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130099,CPP/98,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130100,CPP/99,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130101,CPP/100,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130102,CPP/101,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130103,CPP/102,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130104,CPP/103,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130105,CPP/104,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130106,CPP/105,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130107,CPP/106,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130108,CPP/107,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130109,CPP/108,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130110,CPP/109,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130111,CPP/110,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130112,CPP/111,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130113,CPP/112,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130114,CPP/113,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130115,CPP/114,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130116,CPP/115,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130117,CPP/116,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130118,CPP/117,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130119,CPP/118,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130120,CPP/119,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130121,CPP/120,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130122,CPP/121,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130123,CPP/122,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130124,CPP/123,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130125,CPP/124,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130126,CPP/125,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130127,CPP/126,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130128,CPP/127,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130129,CPP/128,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130130,CPP/129,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130131,CPP/130,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130132,CPP/131,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130133,CPP/132,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130134,CPP/133,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130135,CPP/134,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130136,CPP/135,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130137,CPP/136,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130138,CPP/137,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130139,CPP/138,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130140,CPP/139,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130141,CPP/140,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130142,CPP/141,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130143,CPP/142,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130144,CPP/143,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130145,CPP/144,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130146,CPP/145,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130147,CPP/146,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130148,CPP/147,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130149,CPP/148,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130150,CPP/149,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130151,CPP/150,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130152,CPP/151,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130153,CPP/152,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130154,CPP/153,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130155,CPP/154,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130156,CPP/155,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130157,CPP/156,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130158,CPP/157,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130159,CPP/158,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130160,CPP/159,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130161,CPP/160,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130162,CPP/161,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130163,CPP/162,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
5130164,CPP/163,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,5,5130000
