task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
315037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315185,CPP/20,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315186,CPP/21,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315187,CPP/22,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315188,CPP/23,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315189,CPP/24,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315190,CPP/25,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315191,CPP/26,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315192,CPP/27,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315193,CPP/28,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315194,CPP/29,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315195,CPP/30,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315196,CPP/31,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315197,CPP/32,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315198,CPP/33,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315199,CPP/34,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315200,CPP/35,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315201,CPP/36,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315202,CPP/37,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315203,CPP/38,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315204,CPP/39,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315205,CPP/40,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315206,CPP/41,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315207,CPP/42,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315208,CPP/43,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315209,CPP/44,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315210,CPP/45,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315211,CPP/46,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315212,CPP/47,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315213,CPP/48,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315214,CPP/49,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315215,CPP/50,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315216,CPP/51,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315217,CPP/52,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315218,CPP/53,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315219,CPP/54,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315220,CPP/55,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315221,CPP/56,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315222,CPP/57,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315223,CPP/58,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315224,CPP/59,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315225,CPP/60,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315226,CPP/61,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315227,CPP/62,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315228,CPP/63,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315229,CPP/64,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315230,CPP/65,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315231,CPP/66,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315232,CPP/67,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315233,CPP/68,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315234,CPP/69,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315235,CPP/70,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315236,CPP/71,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315237,CPP/72,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315238,CPP/73,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315239,CPP/74,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315240,CPP/75,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315241,CPP/76,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315242,CPP/77,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315243,CPP/78,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315244,CPP/79,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315245,CPP/80,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315246,CPP/81,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315247,CPP/82,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315248,CPP/83,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315249,CPP/84,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315250,CPP/85,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315251,CPP/86,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315252,CPP/87,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315253,CPP/88,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315254,CPP/89,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315255,CPP/90,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315256,CPP/91,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315257,CPP/92,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315258,CPP/93,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315259,CPP/94,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315260,CPP/95,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315261,CPP/96,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315262,CPP/97,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315263,CPP/98,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315264,CPP/99,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315265,CPP/100,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315266,CPP/101,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
