task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5120076,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120077,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120078,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120079,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120080,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120081,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120082,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120083,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120084,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120085,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120086,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120087,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120088,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120089,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120090,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120091,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120092,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120093,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120094,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120095,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120096,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120097,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120098,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120099,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120100,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120101,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120102,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120103,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120104,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120105,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120106,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120107,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120108,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120109,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120110,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120111,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120112,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120113,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120114,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120115,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120116,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120117,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120118,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120119,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120120,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120121,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120122,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120123,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120124,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120125,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120126,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120127,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120128,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120129,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120130,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120131,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120132,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120133,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120134,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120135,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120136,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120137,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120138,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120139,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120140,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120141,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120142,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120143,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120144,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120145,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120146,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120147,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120148,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120149,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120150,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120151,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120152,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120153,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120154,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120155,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120156,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120157,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120158,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120159,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120160,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120161,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120162,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120163,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
5120164,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,5,5120000
