task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
231024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,2,50,231000
231101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231123,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231124,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231125,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231126,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231127,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231128,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231129,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231130,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231131,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231132,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231133,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231134,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231135,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231136,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231137,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231138,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231139,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231140,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231141,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231142,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231143,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231144,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231145,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231146,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231147,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231148,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231149,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231150,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,2,50,231000
231151,basement,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231152,basement,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231153,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231154,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231155,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231156,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231157,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231158,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231159,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231160,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231161,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231162,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231163,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231164,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231165,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231166,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231167,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231168,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231169,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231170,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231171,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231172,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231173,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231174,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231175,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231176,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231177,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231178,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231179,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231180,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231181,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231182,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231183,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231184,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231185,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231186,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231187,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231188,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231189,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231190,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231191,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231192,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231193,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231194,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231195,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231196,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231197,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231198,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231199,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231200,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,llama3,2,50,231000
231201,basement,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231202,basement,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231203,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231204,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231205,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231206,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231207,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231208,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231209,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231210,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231211,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231212,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231213,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231214,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231215,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231216,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231217,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231218,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231219,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231220,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231221,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231222,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231223,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231224,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231225,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231226,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231227,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231228,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231229,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231230,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231231,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231232,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231233,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231234,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231235,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231236,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231237,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231238,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231239,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231240,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231241,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231242,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231243,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231244,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231245,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231246,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231247,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231248,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231249,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231250,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,llama3,2,50,231000
231251,basement,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231252,basement,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231253,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231254,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231255,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231256,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231257,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231258,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231259,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231260,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231261,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231262,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231263,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
231300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,llama3,2,50,231000
