task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
18093,Python/92,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18094,Python/93,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18095,Python/94,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18096,Python/95,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18097,Python/96,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18098,Python/97,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18099,Python/98,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18100,Python/99,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18101,Python/100,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18102,Python/101,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18103,Python/102,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18104,Python/103,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18105,Python/104,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18106,Python/105,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18107,Python/106,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18108,Python/107,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18109,Python/108,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18110,Python/109,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18111,Python/110,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18112,Python/111,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18113,Python/112,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18114,Python/113,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18115,Python/114,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18116,Python/115,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18117,Python/116,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18118,Python/117,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18119,Python/118,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18120,Python/119,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18121,Python/120,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18122,Python/121,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18123,Python/122,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18124,Python/123,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18125,Python/124,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18126,Python/125,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18127,Python/126,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18128,Python/127,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18129,Python/128,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18130,Python/129,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18131,Python/130,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18132,Python/131,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18133,Python/132,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18134,Python/133,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18135,Python/134,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18136,Python/135,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18137,Python/136,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18138,Python/137,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18139,Python/138,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18140,Python/139,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18141,Python/140,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18142,Python/141,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18143,Python/142,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18144,Python/143,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18145,Python/144,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18146,Python/145,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18147,Python/146,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18148,Python/147,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18149,Python/148,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18150,Python/149,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18151,Python/150,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18152,Python/151,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18153,Python/152,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18154,Python/153,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18155,Python/154,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18156,Python/155,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18157,Python/156,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18158,Python/157,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18159,Python/158,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18160,Python/159,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18161,Python/160,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18162,Python/161,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18163,Python/162,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18164,Python/163,Python,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo
18165,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18166,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18167,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18168,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18169,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18170,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18171,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18172,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18173,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18174,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18175,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18176,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18177,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18178,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18179,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18180,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18181,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18182,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18183,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18184,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18185,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18186,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18187,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18188,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18189,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18190,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18191,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18192,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18193,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18194,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18195,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18196,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18197,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18198,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18199,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18200,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18201,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18202,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18203,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18204,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18205,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18206,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18207,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18208,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18209,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18210,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18211,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18212,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18213,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18214,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18215,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18216,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18217,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18218,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18219,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18220,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18221,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18222,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18223,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18224,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18225,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18226,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18227,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18228,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18229,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18230,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18231,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18232,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18233,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18234,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18235,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18236,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18237,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18238,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18239,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18240,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18241,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18242,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18243,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18244,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18245,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18246,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18247,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18248,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18249,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18250,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18251,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18252,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18253,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18254,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18255,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18256,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18257,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18258,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18259,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18260,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18261,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18262,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18263,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18264,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18265,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18266,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18267,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18268,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18269,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18270,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18271,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18272,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18273,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18274,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18275,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18276,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18277,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18278,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18279,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18280,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18281,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18282,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18283,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18284,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18285,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18286,Python/121,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18287,Python/122,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18288,Python/123,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18289,Python/124,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18290,Python/125,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18291,Python/126,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18292,Python/127,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18293,Python/128,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18294,Python/129,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18295,Python/130,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18296,Python/131,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18297,Python/132,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18298,Python/133,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18299,Python/134,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18300,Python/135,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18301,Python/136,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
