task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
16033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16095,Python/94,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16096,Python/95,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16097,Python/96,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16098,Python/97,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16099,Python/98,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16100,Python/99,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16101,Python/100,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16102,Python/101,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16103,Python/102,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16104,Python/103,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16105,Python/104,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16106,Python/105,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16107,Python/106,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16108,Python/107,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16109,Python/108,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16110,Python/109,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16111,Python/110,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16112,Python/111,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16113,Python/112,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16114,Python/113,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16115,Python/114,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16116,Python/115,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16117,Python/116,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16118,Python/117,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16119,Python/118,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16120,Python/119,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16121,Python/120,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16122,Python/121,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16123,Python/122,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16124,Python/123,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16125,Python/124,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16126,Python/125,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16127,Python/126,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16128,Python/127,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16129,Python/128,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16130,Python/129,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16131,Python/130,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16132,Python/131,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16133,Python/132,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16134,Python/133,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16135,Python/134,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16136,Python/135,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16137,Python/136,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16138,Python/137,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16139,Python/138,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16140,Python/139,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16141,Python/140,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16142,Python/141,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16143,Python/142,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16144,Python/143,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16145,Python/144,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16146,Python/145,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16147,Python/146,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16148,Python/147,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16149,Python/148,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16150,Python/149,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16151,Python/150,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16152,Python/151,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16153,Python/152,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16154,Python/153,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16155,Python/154,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16156,Python/155,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16157,Python/156,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16158,Python/157,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16159,Python/158,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16160,Python/159,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16161,Python/160,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16162,Python/161,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16163,Python/162,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16164,Python/163,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo
16165,Python/0,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16166,Python/1,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16167,Python/2,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16168,Python/3,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16169,Python/4,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16170,Python/5,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16171,Python/6,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16172,Python/7,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16173,Python/8,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16174,Python/9,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16175,Python/10,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16176,Python/11,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16177,Python/12,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16178,Python/13,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16179,Python/14,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16180,Python/15,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16181,Python/16,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16182,Python/17,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16183,Python/18,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16184,Python/19,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16185,Python/20,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16186,Python/21,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16187,Python/22,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16188,Python/23,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16189,Python/24,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16190,Python/25,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16191,Python/26,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16192,Python/27,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16193,Python/28,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16194,Python/29,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16195,Python/30,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16196,Python/31,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16197,Python/32,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16198,Python/33,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16199,Python/34,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16200,Python/35,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16201,Python/36,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16202,Python/37,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16203,Python/38,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16204,Python/39,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16205,Python/40,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16206,Python/41,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16207,Python/42,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16208,Python/43,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16209,Python/44,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16210,Python/45,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16211,Python/46,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16212,Python/47,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16213,Python/48,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16214,Python/49,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16215,Python/50,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16216,Python/51,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16217,Python/52,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16218,Python/53,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16219,Python/54,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16220,Python/55,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16221,Python/56,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16222,Python/57,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16223,Python/58,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16224,Python/59,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16225,Python/60,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16226,Python/61,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16227,Python/62,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16228,Python/63,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16229,Python/64,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16230,Python/65,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16231,Python/66,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16232,Python/67,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16233,Python/68,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16234,Python/69,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16235,Python/70,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16236,Python/71,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16237,Python/72,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16238,Python/73,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16239,Python/74,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16240,Python/75,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16241,Python/76,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16242,Python/77,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16243,Python/78,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16244,Python/79,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16245,Python/80,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16246,Python/81,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16247,Python/82,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16248,Python/83,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16249,Python/84,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16250,Python/85,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16251,Python/86,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16252,Python/87,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16253,Python/88,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16254,Python/89,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16255,Python/90,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16256,Python/91,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16257,Python/92,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16258,Python/93,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16259,Python/94,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16260,Python/95,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16261,Python/96,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16262,Python/97,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16263,Python/98,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16264,Python/99,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16265,Python/100,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16266,Python/101,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16267,Python/102,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16268,Python/103,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16269,Python/104,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16270,Python/105,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16271,Python/106,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
