task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
15060,coin-sums,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15061,cut-vector,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15062,cut-vector,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15063,dice-game,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15064,dice-game,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15065,find-pair,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15066,find-pair,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15067,fizz-buzz,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15068,fizz-buzz,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15069,fuel-cost,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15070,fuel-cost,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15071,gcd,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15072,gcd,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15073,indices-of-substring,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15074,indices-of-substring,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15075,leaders,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15076,leaders,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15077,luhn,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15078,luhn,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15079,mastermind,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15080,mastermind,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15081,middle-character,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15082,middle-character,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15083,paired-digits,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15084,paired-digits,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15085,shopping-list,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15086,shopping-list,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15087,snow-day,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15088,snow-day,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15089,solve-boolean,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15090,solve-boolean,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15091,spin-words,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15092,spin-words,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15093,square-digits,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15094,square-digits,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15095,substitution-cipher,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15096,substitution-cipher,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15097,twitter,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15098,twitter,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15099,vector-distance,C++,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15100,vector-distance,Python,4,100,4,2,4,4,INFO,True,psb2,gpt-3.5-turbo
15101,basement,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15102,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15103,bouncing-balls,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15104,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15105,bowling,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15106,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15107,camel-case,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15108,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15109,coin-sums,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15110,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15111,cut-vector,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15112,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15113,dice-game,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15114,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15115,find-pair,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15116,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15117,fizz-buzz,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15118,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15119,fuel-cost,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15120,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15121,gcd,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15122,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15123,indices-of-substring,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15124,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15125,leaders,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15126,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15127,luhn,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15128,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15129,mastermind,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15130,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15131,middle-character,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15132,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15133,paired-digits,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15134,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15135,shopping-list,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15136,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15137,snow-day,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15138,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15139,solve-boolean,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15140,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15141,spin-words,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15142,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15143,square-digits,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15144,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15145,substitution-cipher,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15146,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15147,twitter,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15148,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15149,vector-distance,C++,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15150,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo
15151,basement,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15152,basement,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15153,bouncing-balls,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15154,bouncing-balls,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15155,bowling,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15156,bowling,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15157,camel-case,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15158,camel-case,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15159,coin-sums,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15160,coin-sums,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15161,cut-vector,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15162,cut-vector,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15163,dice-game,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15164,dice-game,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15165,find-pair,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15166,find-pair,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15167,fizz-buzz,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15168,fizz-buzz,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15169,fuel-cost,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15170,fuel-cost,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15171,gcd,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15172,gcd,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15173,indices-of-substring,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15174,indices-of-substring,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15175,leaders,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15176,leaders,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15177,luhn,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15178,luhn,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15179,mastermind,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15180,mastermind,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15181,middle-character,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15182,middle-character,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15183,paired-digits,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15184,paired-digits,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15185,shopping-list,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15186,shopping-list,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15187,snow-day,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15188,snow-day,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15189,solve-boolean,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15190,solve-boolean,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15191,spin-words,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15192,spin-words,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15193,square-digits,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15194,square-digits,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15195,substitution-cipher,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15196,substitution-cipher,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15197,twitter,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15198,twitter,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15199,vector-distance,C++,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15200,vector-distance,Python,10,100,10,2,10,10,INFO,True,psb2,gpt-3.5-turbo
15201,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15202,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15203,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15204,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15205,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15206,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15207,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15208,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15209,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15210,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15211,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15212,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15213,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15214,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15215,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15216,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15217,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15218,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15219,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15220,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15221,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15222,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15223,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15224,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15225,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15226,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15227,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15228,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15229,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15230,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15231,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15232,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15233,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15234,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15235,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15236,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15237,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15238,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15239,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15240,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15241,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15242,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15243,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15244,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15245,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15246,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15247,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15248,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15249,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15250,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo
15251,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15252,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15253,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15254,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15255,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15256,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15257,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15258,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15259,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15260,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15261,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15262,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15263,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15264,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15265,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15266,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15267,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15268,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15269,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15270,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15271,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15272,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15273,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15274,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15275,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15276,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15277,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15278,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15279,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15280,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15281,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15282,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15283,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15284,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15285,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15286,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15287,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15288,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15289,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15290,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15291,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15292,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15293,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15294,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15295,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15296,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15297,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15298,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15299,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15300,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo
15301,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15302,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15303,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15304,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
