task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
11141,Python/140,Python,2,100,2,0,INFO,True,humaneval
11142,Python/141,Python,2,100,2,0,INFO,True,humaneval
11143,Python/142,Python,2,100,2,0,INFO,True,humaneval
11144,Python/143,Python,2,100,2,0,INFO,True,humaneval
11145,Python/144,Python,2,100,2,0,INFO,True,humaneval
11146,Python/145,Python,2,100,2,0,INFO,True,humaneval
11147,Python/146,Python,2,100,2,0,INFO,True,humaneval
11148,Python/147,Python,2,100,2,0,INFO,True,humaneval
11149,Python/148,Python,2,100,2,0,INFO,True,humaneval
11150,Python/149,Python,2,100,2,0,INFO,True,humaneval
11151,Python/150,Python,2,100,2,0,INFO,True,humaneval
11152,Python/151,Python,2,100,2,0,INFO,True,humaneval
11153,Python/152,Python,2,100,2,0,INFO,True,humaneval
11154,Python/153,Python,2,100,2,0,INFO,True,humaneval
11155,Python/154,Python,2,100,2,0,INFO,True,humaneval
11156,Python/155,Python,2,100,2,0,INFO,True,humaneval
11157,Python/156,Python,2,100,2,0,INFO,True,humaneval
11158,Python/157,Python,2,100,2,0,INFO,True,humaneval
11159,Python/158,Python,2,100,2,0,INFO,True,humaneval
11160,Python/159,Python,2,100,2,0,INFO,True,humaneval
11161,Python/160,Python,2,100,2,0,INFO,True,humaneval
11162,Python/161,Python,2,100,2,0,INFO,True,humaneval
11163,Python/162,Python,2,100,2,0,INFO,True,humaneval
11164,Python/163,Python,2,100,2,0,INFO,True,humaneval
11165,Python/0,Python,4,100,4,0,INFO,True,humaneval
11166,Python/1,Python,4,100,4,0,INFO,True,humaneval
11167,Python/2,Python,4,100,4,0,INFO,True,humaneval
11168,Python/3,Python,4,100,4,0,INFO,True,humaneval
11169,Python/4,Python,4,100,4,0,INFO,True,humaneval
11170,Python/5,Python,4,100,4,0,INFO,True,humaneval
11171,Python/6,Python,4,100,4,0,INFO,True,humaneval
11172,Python/7,Python,4,100,4,0,INFO,True,humaneval
11173,Python/8,Python,4,100,4,0,INFO,True,humaneval
11174,Python/9,Python,4,100,4,0,INFO,True,humaneval
11175,Python/10,Python,4,100,4,0,INFO,True,humaneval
11176,Python/11,Python,4,100,4,0,INFO,True,humaneval
11177,Python/12,Python,4,100,4,0,INFO,True,humaneval
11178,Python/13,Python,4,100,4,0,INFO,True,humaneval
11179,Python/14,Python,4,100,4,0,INFO,True,humaneval
11180,Python/15,Python,4,100,4,0,INFO,True,humaneval
11181,Python/16,Python,4,100,4,0,INFO,True,humaneval
11182,Python/17,Python,4,100,4,0,INFO,True,humaneval
11183,Python/18,Python,4,100,4,0,INFO,True,humaneval
11184,Python/19,Python,4,100,4,0,INFO,True,humaneval
11185,Python/20,Python,4,100,4,0,INFO,True,humaneval
11186,Python/21,Python,4,100,4,0,INFO,True,humaneval
11187,Python/22,Python,4,100,4,0,INFO,True,humaneval
11188,Python/23,Python,4,100,4,0,INFO,True,humaneval
11189,Python/24,Python,4,100,4,0,INFO,True,humaneval
11190,Python/25,Python,4,100,4,0,INFO,True,humaneval
11191,Python/26,Python,4,100,4,0,INFO,True,humaneval
11192,Python/27,Python,4,100,4,0,INFO,True,humaneval
11193,Python/28,Python,4,100,4,0,INFO,True,humaneval
11194,Python/29,Python,4,100,4,0,INFO,True,humaneval
11195,Python/30,Python,4,100,4,0,INFO,True,humaneval
11196,Python/31,Python,4,100,4,0,INFO,True,humaneval
11197,Python/32,Python,4,100,4,0,INFO,True,humaneval
11198,Python/33,Python,4,100,4,0,INFO,True,humaneval
11199,Python/34,Python,4,100,4,0,INFO,True,humaneval
11200,Python/35,Python,4,100,4,0,INFO,True,humaneval
11201,Python/36,Python,4,100,4,0,INFO,True,humaneval
11202,Python/37,Python,4,100,4,0,INFO,True,humaneval
11203,Python/38,Python,4,100,4,0,INFO,True,humaneval
11204,Python/39,Python,4,100,4,0,INFO,True,humaneval
11205,Python/40,Python,4,100,4,0,INFO,True,humaneval
11206,Python/41,Python,4,100,4,0,INFO,True,humaneval
11207,Python/42,Python,4,100,4,0,INFO,True,humaneval
11208,Python/43,Python,4,100,4,0,INFO,True,humaneval
11209,Python/44,Python,4,100,4,0,INFO,True,humaneval
11210,Python/45,Python,4,100,4,0,INFO,True,humaneval
11211,Python/46,Python,4,100,4,0,INFO,True,humaneval
11212,Python/47,Python,4,100,4,0,INFO,True,humaneval
11213,Python/48,Python,4,100,4,0,INFO,True,humaneval
11214,Python/49,Python,4,100,4,0,INFO,True,humaneval
11215,Python/50,Python,4,100,4,0,INFO,True,humaneval
11216,Python/51,Python,4,100,4,0,INFO,True,humaneval
11217,Python/52,Python,4,100,4,0,INFO,True,humaneval
11218,Python/53,Python,4,100,4,0,INFO,True,humaneval
11219,Python/54,Python,4,100,4,0,INFO,True,humaneval
11220,Python/55,Python,4,100,4,0,INFO,True,humaneval
11221,Python/56,Python,4,100,4,0,INFO,True,humaneval
11222,Python/57,Python,4,100,4,0,INFO,True,humaneval
11223,Python/58,Python,4,100,4,0,INFO,True,humaneval
11224,Python/59,Python,4,100,4,0,INFO,True,humaneval
11225,Python/60,Python,4,100,4,0,INFO,True,humaneval
11226,Python/61,Python,4,100,4,0,INFO,True,humaneval
11227,Python/62,Python,4,100,4,0,INFO,True,humaneval
11228,Python/63,Python,4,100,4,0,INFO,True,humaneval
11229,Python/64,Python,4,100,4,0,INFO,True,humaneval
11230,Python/65,Python,4,100,4,0,INFO,True,humaneval
11231,Python/66,Python,4,100,4,0,INFO,True,humaneval
11232,Python/67,Python,4,100,4,0,INFO,True,humaneval
11233,Python/68,Python,4,100,4,0,INFO,True,humaneval
11234,Python/69,Python,4,100,4,0,INFO,True,humaneval
11235,Python/70,Python,4,100,4,0,INFO,True,humaneval
11236,Python/71,Python,4,100,4,0,INFO,True,humaneval
11237,Python/72,Python,4,100,4,0,INFO,True,humaneval
11238,Python/73,Python,4,100,4,0,INFO,True,humaneval
11239,Python/74,Python,4,100,4,0,INFO,True,humaneval
11240,Python/75,Python,4,100,4,0,INFO,True,humaneval
11241,Python/76,Python,4,100,4,0,INFO,True,humaneval
11242,Python/77,Python,4,100,4,0,INFO,True,humaneval
11243,Python/78,Python,4,100,4,0,INFO,True,humaneval
11244,Python/79,Python,4,100,4,0,INFO,True,humaneval
11245,Python/80,Python,4,100,4,0,INFO,True,humaneval
11246,Python/81,Python,4,100,4,0,INFO,True,humaneval
11247,Python/82,Python,4,100,4,0,INFO,True,humaneval
11248,Python/83,Python,4,100,4,0,INFO,True,humaneval
11249,Python/84,Python,4,100,4,0,INFO,True,humaneval
11250,Python/85,Python,4,100,4,0,INFO,True,humaneval
11251,Python/86,Python,4,100,4,0,INFO,True,humaneval
11252,Python/87,Python,4,100,4,0,INFO,True,humaneval
11253,Python/88,Python,4,100,4,0,INFO,True,humaneval
11254,Python/89,Python,4,100,4,0,INFO,True,humaneval
11255,Python/90,Python,4,100,4,0,INFO,True,humaneval
11256,Python/91,Python,4,100,4,0,INFO,True,humaneval
11257,Python/92,Python,4,100,4,0,INFO,True,humaneval
11258,Python/93,Python,4,100,4,0,INFO,True,humaneval
11259,Python/94,Python,4,100,4,0,INFO,True,humaneval
11260,Python/95,Python,4,100,4,0,INFO,True,humaneval
11261,Python/96,Python,4,100,4,0,INFO,True,humaneval
11262,Python/97,Python,4,100,4,0,INFO,True,humaneval
11263,Python/98,Python,4,100,4,0,INFO,True,humaneval
11264,Python/99,Python,4,100,4,0,INFO,True,humaneval
11265,Python/100,Python,4,100,4,0,INFO,True,humaneval
11266,Python/101,Python,4,100,4,0,INFO,True,humaneval
11267,Python/102,Python,4,100,4,0,INFO,True,humaneval
11268,Python/103,Python,4,100,4,0,INFO,True,humaneval
11269,Python/104,Python,4,100,4,0,INFO,True,humaneval
11270,Python/105,Python,4,100,4,0,INFO,True,humaneval
11271,Python/106,Python,4,100,4,0,INFO,True,humaneval
11272,Python/107,Python,4,100,4,0,INFO,True,humaneval
11273,Python/108,Python,4,100,4,0,INFO,True,humaneval
11274,Python/109,Python,4,100,4,0,INFO,True,humaneval
11275,Python/110,Python,4,100,4,0,INFO,True,humaneval
11276,Python/111,Python,4,100,4,0,INFO,True,humaneval
11277,Python/112,Python,4,100,4,0,INFO,True,humaneval
11278,Python/113,Python,4,100,4,0,INFO,True,humaneval
11279,Python/114,Python,4,100,4,0,INFO,True,humaneval
11280,Python/115,Python,4,100,4,0,INFO,True,humaneval
11281,Python/116,Python,4,100,4,0,INFO,True,humaneval
11282,Python/117,Python,4,100,4,0,INFO,True,humaneval
11283,Python/118,Python,4,100,4,0,INFO,True,humaneval
11284,Python/119,Python,4,100,4,0,INFO,True,humaneval
11285,Python/120,Python,4,100,4,0,INFO,True,humaneval
11286,Python/121,Python,4,100,4,0,INFO,True,humaneval
11287,Python/122,Python,4,100,4,0,INFO,True,humaneval
11288,Python/123,Python,4,100,4,0,INFO,True,humaneval
11289,Python/124,Python,4,100,4,0,INFO,True,humaneval
11290,Python/125,Python,4,100,4,0,INFO,True,humaneval
11291,Python/126,Python,4,100,4,0,INFO,True,humaneval
11292,Python/127,Python,4,100,4,0,INFO,True,humaneval
11293,Python/128,Python,4,100,4,0,INFO,True,humaneval
11294,Python/129,Python,4,100,4,0,INFO,True,humaneval
11295,Python/130,Python,4,100,4,0,INFO,True,humaneval
11296,Python/131,Python,4,100,4,0,INFO,True,humaneval
11297,Python/132,Python,4,100,4,0,INFO,True,humaneval
11298,Python/133,Python,4,100,4,0,INFO,True,humaneval
11299,Python/134,Python,4,100,4,0,INFO,True,humaneval
11300,Python/135,Python,4,100,4,0,INFO,True,humaneval
11301,Python/136,Python,4,100,4,0,INFO,True,humaneval
11302,Python/137,Python,4,100,4,0,INFO,True,humaneval
11303,Python/138,Python,4,100,4,0,INFO,True,humaneval
11304,Python/139,Python,4,100,4,0,INFO,True,humaneval
11305,Python/140,Python,4,100,4,0,INFO,True,humaneval
11306,Python/141,Python,4,100,4,0,INFO,True,humaneval
11307,Python/142,Python,4,100,4,0,INFO,True,humaneval
11308,Python/143,Python,4,100,4,0,INFO,True,humaneval
11309,Python/144,Python,4,100,4,0,INFO,True,humaneval
11310,Python/145,Python,4,100,4,0,INFO,True,humaneval
11311,Python/146,Python,4,100,4,0,INFO,True,humaneval
11312,Python/147,Python,4,100,4,0,INFO,True,humaneval
11313,Python/148,Python,4,100,4,0,INFO,True,humaneval
11314,Python/149,Python,4,100,4,0,INFO,True,humaneval
11315,Python/150,Python,4,100,4,0,INFO,True,humaneval
11316,Python/151,Python,4,100,4,0,INFO,True,humaneval
11317,Python/152,Python,4,100,4,0,INFO,True,humaneval
11318,Python/153,Python,4,100,4,0,INFO,True,humaneval
11319,Python/154,Python,4,100,4,0,INFO,True,humaneval
11320,Python/155,Python,4,100,4,0,INFO,True,humaneval
11321,Python/156,Python,4,100,4,0,INFO,True,humaneval
11322,Python/157,Python,4,100,4,0,INFO,True,humaneval
11323,Python/158,Python,4,100,4,0,INFO,True,humaneval
11324,Python/159,Python,4,100,4,0,INFO,True,humaneval
11325,Python/160,Python,4,100,4,0,INFO,True,humaneval
11326,Python/161,Python,4,100,4,0,INFO,True,humaneval
11327,Python/162,Python,4,100,4,0,INFO,True,humaneval
11328,Python/163,Python,4,100,4,0,INFO,True,humaneval
11329,Python/0,Python,16,100,16,0,INFO,True,humaneval
11330,Python/1,Python,16,100,16,0,INFO,True,humaneval
11331,Python/2,Python,16,100,16,0,INFO,True,humaneval
11332,Python/3,Python,16,100,16,0,INFO,True,humaneval
11333,Python/4,Python,16,100,16,0,INFO,True,humaneval
11334,Python/5,Python,16,100,16,0,INFO,True,humaneval
11335,Python/6,Python,16,100,16,0,INFO,True,humaneval
11336,Python/7,Python,16,100,16,0,INFO,True,humaneval
11337,Python/8,Python,16,100,16,0,INFO,True,humaneval
11338,Python/9,Python,16,100,16,0,INFO,True,humaneval
11339,Python/10,Python,16,100,16,0,INFO,True,humaneval
11340,Python/11,Python,16,100,16,0,INFO,True,humaneval
11341,Python/12,Python,16,100,16,0,INFO,True,humaneval
11342,Python/13,Python,16,100,16,0,INFO,True,humaneval
11343,Python/14,Python,16,100,16,0,INFO,True,humaneval
11344,Python/15,Python,16,100,16,0,INFO,True,humaneval
11345,Python/16,Python,16,100,16,0,INFO,True,humaneval
11346,Python/17,Python,16,100,16,0,INFO,True,humaneval
11347,Python/18,Python,16,100,16,0,INFO,True,humaneval
11348,Python/19,Python,16,100,16,0,INFO,True,humaneval
11349,Python/20,Python,16,100,16,0,INFO,True,humaneval
11350,Python/21,Python,16,100,16,0,INFO,True,humaneval
11351,Python/22,Python,16,100,16,0,INFO,True,humaneval
11352,Python/23,Python,16,100,16,0,INFO,True,humaneval
11353,Python/24,Python,16,100,16,0,INFO,True,humaneval
11354,Python/25,Python,16,100,16,0,INFO,True,humaneval
11355,Python/26,Python,16,100,16,0,INFO,True,humaneval
11356,Python/27,Python,16,100,16,0,INFO,True,humaneval
11357,Python/28,Python,16,100,16,0,INFO,True,humaneval
11358,Python/29,Python,16,100,16,0,INFO,True,humaneval
11359,Python/30,Python,16,100,16,0,INFO,True,humaneval
11360,Python/31,Python,16,100,16,0,INFO,True,humaneval
11361,Python/32,Python,16,100,16,0,INFO,True,humaneval
11362,Python/33,Python,16,100,16,0,INFO,True,humaneval
11363,Python/34,Python,16,100,16,0,INFO,True,humaneval
11364,Python/35,Python,16,100,16,0,INFO,True,humaneval
11365,Python/36,Python,16,100,16,0,INFO,True,humaneval
11366,Python/37,Python,16,100,16,0,INFO,True,humaneval
11367,Python/38,Python,16,100,16,0,INFO,True,humaneval
11368,Python/39,Python,16,100,16,0,INFO,True,humaneval
11369,Python/40,Python,16,100,16,0,INFO,True,humaneval
11370,Python/41,Python,16,100,16,0,INFO,True,humaneval
11371,Python/42,Python,16,100,16,0,INFO,True,humaneval
11372,Python/43,Python,16,100,16,0,INFO,True,humaneval
11373,Python/44,Python,16,100,16,0,INFO,True,humaneval
11374,Python/45,Python,16,100,16,0,INFO,True,humaneval
11375,Python/46,Python,16,100,16,0,INFO,True,humaneval
11376,Python/47,Python,16,100,16,0,INFO,True,humaneval
11377,Python/48,Python,16,100,16,0,INFO,True,humaneval
11378,Python/49,Python,16,100,16,0,INFO,True,humaneval
11379,Python/50,Python,16,100,16,0,INFO,True,humaneval
11380,Python/51,Python,16,100,16,0,INFO,True,humaneval
11381,Python/52,Python,16,100,16,0,INFO,True,humaneval
11382,Python/53,Python,16,100,16,0,INFO,True,humaneval
11383,Python/54,Python,16,100,16,0,INFO,True,humaneval
11384,Python/55,Python,16,100,16,0,INFO,True,humaneval
11385,Python/56,Python,16,100,16,0,INFO,True,humaneval
11386,Python/57,Python,16,100,16,0,INFO,True,humaneval
11387,Python/58,Python,16,100,16,0,INFO,True,humaneval
11388,Python/59,Python,16,100,16,0,INFO,True,humaneval
11389,Python/60,Python,16,100,16,0,INFO,True,humaneval
11390,Python/61,Python,16,100,16,0,INFO,True,humaneval
11391,Python/62,Python,16,100,16,0,INFO,True,humaneval
11392,Python/63,Python,16,100,16,0,INFO,True,humaneval
11393,Python/64,Python,16,100,16,0,INFO,True,humaneval
11394,Python/65,Python,16,100,16,0,INFO,True,humaneval
11395,Python/66,Python,16,100,16,0,INFO,True,humaneval
11396,Python/67,Python,16,100,16,0,INFO,True,humaneval
11397,Python/68,Python,16,100,16,0,INFO,True,humaneval
11398,Python/69,Python,16,100,16,0,INFO,True,humaneval
11399,Python/70,Python,16,100,16,0,INFO,True,humaneval
11400,Python/71,Python,16,100,16,0,INFO,True,humaneval
11401,Python/72,Python,16,100,16,0,INFO,True,humaneval
11402,Python/73,Python,16,100,16,0,INFO,True,humaneval
11403,Python/74,Python,16,100,16,0,INFO,True,humaneval
11404,Python/75,Python,16,100,16,0,INFO,True,humaneval
11405,Python/76,Python,16,100,16,0,INFO,True,humaneval
11406,Python/77,Python,16,100,16,0,INFO,True,humaneval
11407,Python/78,Python,16,100,16,0,INFO,True,humaneval
11408,Python/79,Python,16,100,16,0,INFO,True,humaneval
11409,Python/80,Python,16,100,16,0,INFO,True,humaneval
11410,Python/81,Python,16,100,16,0,INFO,True,humaneval
11411,Python/82,Python,16,100,16,0,INFO,True,humaneval
11412,Python/83,Python,16,100,16,0,INFO,True,humaneval
11413,Python/84,Python,16,100,16,0,INFO,True,humaneval
11414,Python/85,Python,16,100,16,0,INFO,True,humaneval
11415,Python/86,Python,16,100,16,0,INFO,True,humaneval
11416,Python/87,Python,16,100,16,0,INFO,True,humaneval
11417,Python/88,Python,16,100,16,0,INFO,True,humaneval
11418,Python/89,Python,16,100,16,0,INFO,True,humaneval
11419,Python/90,Python,16,100,16,0,INFO,True,humaneval
11420,Python/91,Python,16,100,16,0,INFO,True,humaneval
11421,Python/92,Python,16,100,16,0,INFO,True,humaneval
11422,Python/93,Python,16,100,16,0,INFO,True,humaneval
11423,Python/94,Python,16,100,16,0,INFO,True,humaneval
11424,Python/95,Python,16,100,16,0,INFO,True,humaneval
11425,Python/96,Python,16,100,16,0,INFO,True,humaneval
11426,Python/97,Python,16,100,16,0,INFO,True,humaneval
11427,Python/98,Python,16,100,16,0,INFO,True,humaneval
11428,Python/99,Python,16,100,16,0,INFO,True,humaneval
11429,Python/100,Python,16,100,16,0,INFO,True,humaneval
11430,Python/101,Python,16,100,16,0,INFO,True,humaneval
11431,Python/102,Python,16,100,16,0,INFO,True,humaneval
11432,Python/103,Python,16,100,16,0,INFO,True,humaneval
11433,Python/104,Python,16,100,16,0,INFO,True,humaneval
11434,Python/105,Python,16,100,16,0,INFO,True,humaneval
11435,Python/106,Python,16,100,16,0,INFO,True,humaneval
11436,Python/107,Python,16,100,16,0,INFO,True,humaneval
11437,Python/108,Python,16,100,16,0,INFO,True,humaneval
11438,Python/109,Python,16,100,16,0,INFO,True,humaneval
11439,Python/110,Python,16,100,16,0,INFO,True,humaneval
11440,Python/111,Python,16,100,16,0,INFO,True,humaneval
11441,Python/112,Python,16,100,16,0,INFO,True,humaneval
11442,Python/113,Python,16,100,16,0,INFO,True,humaneval
11443,Python/114,Python,16,100,16,0,INFO,True,humaneval
11444,Python/115,Python,16,100,16,0,INFO,True,humaneval
11445,Python/116,Python,16,100,16,0,INFO,True,humaneval
11446,Python/117,Python,16,100,16,0,INFO,True,humaneval
11447,Python/118,Python,16,100,16,0,INFO,True,humaneval
11448,Python/119,Python,16,100,16,0,INFO,True,humaneval
11449,Python/120,Python,16,100,16,0,INFO,True,humaneval
11450,Python/121,Python,16,100,16,0,INFO,True,humaneval
11451,Python/122,Python,16,100,16,0,INFO,True,humaneval
11452,Python/123,Python,16,100,16,0,INFO,True,humaneval
11453,Python/124,Python,16,100,16,0,INFO,True,humaneval
11454,Python/125,Python,16,100,16,0,INFO,True,humaneval
11455,Python/126,Python,16,100,16,0,INFO,True,humaneval
11456,Python/127,Python,16,100,16,0,INFO,True,humaneval
11457,Python/128,Python,16,100,16,0,INFO,True,humaneval
11458,Python/129,Python,16,100,16,0,INFO,True,humaneval
11459,Python/130,Python,16,100,16,0,INFO,True,humaneval
11460,Python/131,Python,16,100,16,0,INFO,True,humaneval
11461,Python/132,Python,16,100,16,0,INFO,True,humaneval
11462,Python/133,Python,16,100,16,0,INFO,True,humaneval
11463,Python/134,Python,16,100,16,0,INFO,True,humaneval
